,0
0,-0.029159185253100666
1,-0.6584586943872026
2,-0.8177759500918375
3,0.5932485566896055
4,-0.5422172920694932
5,0.6395479653009123
6,0.35250293166964
7,-0.05318354615777824
8,0.330451228580745
9,-0.30313632830380854
10,-0.16953608859171876
11,0.595566770173688
12,0.7057912286861832
13,0.6945117658713261
14,0.10512186793194571
15,0.16397877349595086
16,0.22347213661123072
17,-0.7518795877645532
18,-0.1948858335615397
19,0.7413940887273615
20,-0.30762373463836623
21,-0.058557932691710814
22,0.6217858394349101
23,-0.8597457959645111
24,0.637578620650424
25,0.5244309980311611
26,-0.7544104108375081
27,1.3321957332869157
28,0.3060046231062125
29,0.28183981205684294
30,0.4697766724027037
31,0.29461886634907636
32,-0.36908456861315025
33,1.182887835343712
34,0.4077625417525145
35,-0.6340570497153395
36,-0.9314190807173321
37,0.30890560360458574
38,1.081789400434643
39,0.1898057125491272
40,1.0985254508441762
41,0.88453107850256
42,-0.5572692939208947
43,-0.07767970659215336
44,-0.8594326505159811
45,0.8308265150004401
46,1.2717255888380232
47,0.29908779490267984
48,-0.4731075977410874
49,-0.14888974215689743
50,0.43745836414415845
51,0.641003287626148
52,-0.6887628273225533
53,0.09104763356759434
54,-0.8083703456291209
55,0.6503129804099098
56,0.20479887239234693
57,1.0303000326312537
58,-1.0553191781246594
59,1.7899712185067929
60,-0.12742302372811015
61,0.08249854326104752
62,0.4222734808452174
63,0.4325639678340461
64,0.06494659303864314
65,0.3009948141907991
66,0.8094018736061203
67,-0.4805249569798321
68,0.5500020719993293
69,-0.19262081597021719
70,0.42845774056063834
71,0.7281025155722182
72,-0.0951014040397415
73,-0.04125016828044399
74,0.7626678574254405
75,0.4515955004701878
76,0.831311205318891
77,-0.3414933490735435
78,-0.6442102362870571
79,-0.09078459158713582
80,-1.2908326573275164
81,-0.01118414548634313
82,0.7753913296113547
83,-0.3437830190375134
84,-0.330055152381037
85,1.2237524525186911
86,0.4554896572126089
87,-0.8459156045211585
88,0.005082345228806512
89,0.06144739148421834
90,-0.9986994927749113
91,-1.6076321258168926
92,0.009448556046744909
93,0.2728130765257659
94,0.9806724315400759
95,-1.1137494889198576
96,-0.6632695740679032
97,0.38524421621562754
98,0.3429364878490425
99,0.04060372110372576
100,-0.06637036871461238
101,0.09470983263358788
102,-0.20445340373654694
103,1.0652783798597352
104,-0.0029129508335517078
105,0.3452425213070851
106,0.32423720332133593
107,-1.05093411511281
108,0.4008728913536647
109,0.08853007383500162
110,0.1397829636655412
111,0.5389383197108181
112,-0.48993433567221484
113,-0.7105103308999416
114,-0.8241002220696804
115,-0.6712730104626197
116,-0.335383191614872
117,0.8025158207508875
118,-0.44119037692531954
119,0.3218344009569871
120,0.02515798234120137
121,-1.0038884899870697
122,-0.4231239233021653
123,-0.6732815612943543
124,-0.335506727734691
125,0.3228020227106824
126,-0.02814051552319497
127,0.5135755715563893
128,-0.07797208124001229
129,0.8510703195945164
130,-0.24112174329639427
131,0.06974235692827542
132,0.506179874860382
133,0.040262280691394745
134,-0.2982083920403134
135,0.12715889896572194
136,0.80592510521591
137,0.35033561563980137
138,-0.007780395072760983
139,-0.23480379879498006
